CCS PCM C Compiler, Version 5.007, 61971               14-May-19 13:39

               Filename:   C:\Users\User\Desktop\DCMOTORHIZKONTROL\dcmotorhiz.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   478
0003:  NOP
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,22
000D:  DATA 43,10
000E:  DATA CD,37
000F:  DATA F4,37
0010:  DATA 72,05
0011:  DATA C8,34
0012:  DATA 7A,10
0013:  DATA CB,37
0014:  DATA 6E,3A
0015:  DATA F2,37
0016:  DATA EC,3A
0017:  DATA 00,00
0018:  DATA 0C,2B
0019:  DATA 6F,36
001A:  DATA F4,30
001B:  DATA EA,1E
001C:  DATA 25,33
001D:  DATA 20,2B
001E:  DATA 00,00
001F:  DATA C4,32
0020:  DATA E7,32
0021:  DATA F2,1E
0022:  DATA A5,3A
0023:  DATA 00,16
*
00FC:  MOVF   0B,W
00FD:  MOVWF  25
00FE:  BCF    0B.7
00FF:  BSF    03.5
0100:  BSF    03.6
0101:  BSF    0C.7
0102:  BSF    0C.0
0103:  NOP
0104:  NOP
0105:  BCF    03.5
0106:  MOVF   0C,W
0107:  ANDLW  7F
0108:  BTFSC  03.2
0109:  GOTO   143
010A:  BCF    03.6
010B:  MOVWF  26
010C:  BSF    03.6
010D:  MOVF   0D,W
010E:  BCF    03.6
010F:  MOVWF  27
0110:  BSF    03.6
0111:  MOVF   0F,W
0112:  BCF    03.6
0113:  MOVWF  28
0114:  MOVF   26,W
0115:  MOVWF  32
0116:  CALL   0D0
0117:  MOVF   27,W
0118:  BSF    03.6
0119:  MOVWF  0D
011A:  BCF    03.6
011B:  MOVF   28,W
011C:  BSF    03.6
011D:  MOVWF  0F
011E:  BSF    03.5
011F:  BSF    0C.7
0120:  BSF    0C.0
0121:  NOP
0122:  NOP
0123:  BCF    03.5
0124:  RLF    0C,W
0125:  RLF    0E,W
0126:  ANDLW  7F
0127:  BTFSC  03.2
0128:  GOTO   143
0129:  BCF    03.6
012A:  MOVWF  26
012B:  BSF    03.6
012C:  MOVF   0D,W
012D:  BCF    03.6
012E:  MOVWF  27
012F:  BSF    03.6
0130:  MOVF   0F,W
0131:  BCF    03.6
0132:  MOVWF  28
0133:  MOVF   26,W
0134:  MOVWF  32
0135:  CALL   0D0
0136:  MOVF   27,W
0137:  BSF    03.6
0138:  MOVWF  0D
0139:  BCF    03.6
013A:  MOVF   28,W
013B:  BSF    03.6
013C:  MOVWF  0F
013D:  INCF   0D,F
013E:  BTFSC  03.2
013F:  INCF   0F,F
0140:  BCF    03.6
0141:  GOTO   0FF
0142:  BSF    03.6
0143:  BCF    03.6
0144:  BTFSC  25.7
0145:  BSF    0B.7
0146:  BCF    0A.3
0147:  BCF    0A.4
